TABLE_NAME,TABLE_COMMENT,COLUMN_NAME,COLUMN_TYPE,COLUMN_KEY,DESCRIPTION
attraction_each_day,,attraction_id,int,MUL,패키지의 일차별 정보 테이블
attraction_each_day,,day_number,int,,
attraction_each_day,,pack_id,int,MUL,
,,,,,
attractions,,attraction_Description,text,,관광지 테이블
attractions,,Attraction_ID,int,PRI,
attractions,,attraction_Name,varchar(100),,
attractions,,Destination_ID,int,MUL,
attractions,,Type,varchar(100),,
,,,,,
customer,,active,tinyint(1),,회원 정보 테이블
customer,,address_id,smallint unsigned,MUL,
customer,,create_date,datetime,,
customer,,customer_id,smallint unsigned,PRI,
customer,,email,varchar(50),,
customer,,first_name,varchar(45),,
customer,,last_name,varchar(45),MUL,
customer,,last_update,timestamp,,
customer,,store_id,tinyint unsigned,MUL,
customer,,Address,varchar(255),,
customer,,customer_id,varchar(150),PRI,
customer,,Email,varchar(255),UNI,
customer,,name,varchar(100),,
customer,,password,varchar(30),,
customer,,Phone_Number,varchar(50),UNI,
,,,,,
destinations,,Country,varchar(100),,패키지 여행의 목적지 테이블
destinations,,destination_description,text,,
destinations,,Destination_ID,int,PRI,
destinations,,destination_name,varchar(100),,
,,,,,
destinations_img,,category,varchar(20),,목적지 이미지 파일 정보 테이블
destinations_img,,destination_Id,int,MUL,
destinations_img,,destinations_Img_Id,int,PRI,
destinations_img,,Img_Name,varchar(100),,
,,,,,
hotel_each_day,,day_number,int,,일차별 호텔 정보 테이블
hotel_each_day,,hotel_id,int,MUL,
hotel_each_day,,pack_id,int,MUL,
,,,,,
hotelamenities,,Amenity,varchar(100),,호텔별 부대시설 정보 테이블
hotelamenities,,Amenity_ID,int,PRI,
hotelamenities,,Hotel_ID,int,MUL,
,,,,,
hotels,,Description,text,,호텔 테이블
hotels,,Destination_name,varchar(255),,
hotels,,Hotel_ID,int,PRI,
hotels,,Hotel_Name,varchar(100),,
hotels,,Star_Rating,int,,
,,,,,
hotels_img,,Hotel_Id,int,MUL,호텔 이미지 정보 저장 테이블
hotels_img,,hotels_Img_Id,int,PRI,
hotels_img,,Img_Name,varchar(100),,
,,,,,
pack,,Destination_name,varchar(100),,패키지 정보 저장 테이블
pack,,End_Date,date,,
pack,,Pack_id,int,PRI,
pack,,Pack_Name,varchar(100),,
